sorting: Pile A | 344 891 298 745 904 912 728 290 306 771 199 553 412 664 721 262 738 655 626 598 292 571 618 976 965 407 426 542 540 607
Pile B | 649 628 293 518 522 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 728 881 758 735 907 985 944 880 843 846 752 815
Pile B | 649 628 293 518 522 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 881 758 735 907 985 944 880 843 846 752 815
Pile B | 728 649 628 293 518 522 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 758 735 907 985 944 880 843 846 752 815 881
Pile B | 728 649 628 293 518 522 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 735 907 985 944 880 843 846 752 815 881 758
Pile B | 728 649 628 293 518 522 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 907 985 944 880 843 846 752 815 881 758
Pile B | 735 728 649 628 293 518 522 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 985 944 880 843 846 752 815 881 758 907
Pile B | 735 728 649 628 293 518 522 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 944 880 843 846 752 815 881 758 907 985
Pile B | 735 728 649 628 293 518 522 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 880 843 846 752 815 881 758 907 985 944
Pile B | 735 728 649 628 293 518 522 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 843 846 752 815 881 758 907 985 944 880
Pile B | 735 728 649 628 293 518 522 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 846 752 815 881 758 907 985 944 880 843
Pile B | 735 728 649 628 293 518 522 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 752 815 881 758 907 985 944 880 843 846
Pile B | 735 728 649 628 293 518 522 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 815 881 758 907 985 944 880 843 846
Pile B | 752 735 728 649 628 293 518 522 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 881 758 907 985 944 880 843 846
Pile B | 815 752 735 728 649 628 293 518 522 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 758 907 985 944 880 843 846 881
Pile B | 815 752 735 728 649 628 293 518 522 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 907 985 944 880 843 846 881
Pile B | 758 815 752 735 728 649 628 293 518 522 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 985 944 880 843 846 881 907
Pile B | 758 815 752 735 728 649 628 293 518 522 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 944 880 843 846 881 907 985
Pile B | 758 815 752 735 728 649 628 293 518 522 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 880 843 846 881 907 985 944
Pile B | 758 815 752 735 728 649 628 293 518 522 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 843 846 881 907 985 944 880
Pile B | 758 815 752 735 728 649 628 293 518 522 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 846 881 907 985 944 880
Pile B | 843 758 815 752 735 728 649 628 293 518 522 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 881 907 985 944 880
Pile B | 846 843 758 815 752 735 728 649 628 293 518 522 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 907 985 944 880 881
Pile B | 846 843 758 815 752 735 728 649 628 293 518 522 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 985 944 880 881 907
Pile B | 846 843 758 815 752 735 728 649 628 293 518 522 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 944 880 881 907 985
Pile B | 846 843 758 815 752 735 728 649 628 293 518 522 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 880 881 907 985 944
Pile B | 846 843 758 815 752 735 728 649 628 293 518 522 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 881 907 985 944
Pile B | 880 846 843 758 815 752 735 728 649 628 293 518 522 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 907 985 944
Pile B | 881 880 846 843 758 815 752 735 728 649 628 293 518 522 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 985 944
Pile B | 907 881 880 846 843 758 815 752 735 728 649 628 293 518 522 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 944 985
Pile B | 907 881 880 846 843 758 815 752 735 728 649 628 293 518 522 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 907 944 985
Pile B | 881 880 846 843 758 815 752 735 728 649 628 293 518 522 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 881 907 944 985
Pile B | 880 846 843 758 815 752 735 728 649 628 293 518 522 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 880 881 907 944 985
Pile B | 846 843 758 815 752 735 728 649 628 293 518 522 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 846 880 881 907 944 985
Pile B | 843 758 815 752 735 728 649 628 293 518 522 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 843 846 880 881 907 944 985
Pile B | 758 815 752 735 728 649 628 293 518 522 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 843 846 880 881 907 944 985
Pile B | 815 758 752 735 728 649 628 293 518 522 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 815 843 846 880 881 907 944 985
Pile B | 758 752 735 728 649 628 293 518 522 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 758 815 843 846 880 881 907 944 985
Pile B | 752 735 728 649 628 293 518 522 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 752 758 815 843 846 880 881 907 944 985
Pile B | 735 728 649 628 293 518 522 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 735 752 758 815 843 846 880 881 907 944 985
Pile B | 728 649 628 293 518 522 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 728 735 752 758 815 843 846 880 881 907 944 985
Pile B | 649 628 293 518 522 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 649 728 735 752 758 815 843 846 880 881 907 944 985
Pile B | 628 293 518 522 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 628 649 728 735 752 758 815 843 846 880 881 907 944 985
Pile B | 293 518 522 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 628 649 728 735 752 758 815 843 846 880 881 907 944 985
Pile B | 518 293 522 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 518 628 649 728 735 752 758 815 843 846 880 881 907 944 985
Pile B | 293 522 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 518 628 649 728 735 752 758 815 843 846 880 881 907 944 985
Pile B | 522 293 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 522 518 628 649 728 735 752 758 815 843 846 880 881 907 944 985
Pile B | 293 324 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 522 518 628 649 728 735 752 758 815 843 846 880 881 907 944 985
Pile B | 324 293 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 324 522 518 628 649 728 735 752 758 815 843 846 880 881 907 944 985
Pile B | 293 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 293 324 522 518 628 649 728 735 752 758 815 843 846 880 881 907 944 985
Pile B | 286 592 72 124 461 41 459 537 29 325 218 260
Pile A | 293 324 522 518 628 649 728 735 752 758 815 843 846 880 881 907 944 985
Pile B | 592 286 72 124 461 41 459 537 29 325 218 260
Pile A | 592 293 324 522 518 628 649 728 735 752 758 815 843 846 880 881 907 944 985
Pile B | 286 72 124 461 41 459 537 29 325 218 260
Pile A | 286 592 293 324 522 518 628 649 728 735 752 758 815 843 846 880 881 907 944 985
Pile B | 72 124 461 41 459 537 29 325 218 260
Pile A | 286 592 293 324 522 518 628 649 728 735 752 758 815 843 846 880 881 907 944 985
Pile B | 124 461 41 459 537 29 325 218 260 72
Pile A | 286 592 293 324 522 518 628 649 728 735 752 758 815 843 846 880 881 907 944 985
Pile B | 461 41 459 537 29 325 218 260 72 124
Pile A | 461 286 592 293 324 522 518 628 649 728 735 752 758 815 843 846 880 881 907 944 985
Pile B | 41 459 537 29 325 218 260 72 124
Pile A | 461 286 592 293 324 522 518 628 649 728 735 752 758 815 843 846 880 881 907 944 985
Pile B | 459 537 29 325 218 260 72 124 41
Pile A | 461 286 592 293 324 522 518 628 649 728 735 752 758 815 843 846 880 881 907 944 985
Pile B | 537 459 29 325 218 260 72 124 41
Pile A | 537 461 286 592 293 324 522 518 628 649 728 735 752 758 815 843 846 880 881 907 944 985
Pile B | 459 29 325 218 260 72 124 41
Pile A | 459 537 461 286 592 293 324 522 518 628 649 728 735 752 758 815 843 846 880 881 907 944 985
Pile B | 29 325 218 260 72 124 41
Pile A | 459 537 461 286 592 293 324 522 518 628 649 728 735 752 758 815 843 846 880 881 907 944 985
Pile B | 325 218 260 72 124 41 29
Pile A | 325 459 537 461 286 592 293 324 522 518 628 649 728 735 752 758 815 843 846 880 881 907 944 985
Pile B | 218 260 72 124 41 29
Pile A | 325 459 537 461 286 592 293 324 522 518 628 649 728 735 752 758 815 843 846 880 881 907 944 985
Pile B | 260 72 124 41 29 218
Pile A | 260 325 459 537 461 286 592 293 324 522 518 628 649 728 735 752 758 815 843 846 880 881 907 944 985
Pile B | 72 124 41 29 218
Pile A | 260 325 459 537 461 286 592 293 324 522 518 628 649 728 735 752 758 815 843 846 880 881 907 944 985
Pile B | 124 41 29 218 72
Pile A | 260 325 459 537 461 286 592 293 324 522 518 628 649 728 735 752 758 815 843 846 880 881 907 944 985
Pile B | 41 29 218 72 124
Pile A | 260 325 459 537 461 286 592 293 324 522 518 628 649 728 735 752 758 815 843 846 880 881 907 944 985
Pile B | 29 218 72 124 41
Pile A | 260 325 459 537 461 286 592 293 324 522 518 628 649 728 735 752 758 815 843 846 880 881 907 944 985
Pile B | 218 72 124 41 29
Pile A | 218 260 325 459 537 461 286 592 293 324 522 518 628 649 728 735 752 758 815 843 846 880 881 907 944 985
Pile B | 72 124 41 29
Pile A | 218 260 325 459 537 461 286 592 293 324 522 518 628 649 728 735 752 758 815 843 846 880 881 907 944 985
Pile B | 124 41 29 72
Pile A | 124 218 260 325 459 537 461 286 592 293 324 522 518 628 649 728 735 752 758 815 843 846 880 881 907 944 985
Pile B | 41 29 72
Pile A | 124 218 260 325 459 537 461 286 592 293 324 522 518 628 649 728 735 752 758 815 843 846 880 881 907 944 985
Pile B | 29 72 41
Pile A | 124 218 260 325 459 537 461 286 592 293 324 522 518 628 649 728 735 752 758 815 843 846 880 881 907 944 985
Pile B | 72 41 29
Pile A | 218 260 325 459 537 461 286 592 293 324 OK
522 518 628 649 728 735 752 758 815 843 846 880 881 907 944 985
Pile B | 124 72 41 29
Pile A | 260 325 459 537 461 286 592 293 324 522 518 628 649 728 735 752 758 815 843 846 880 881 907 944 985
Pile B | 218 124 72 41 29
Pile A | 325 459 537 461 286 592 293 324 522 518 628 649 728 735 752 758 815 843 846 880 881 907 944 985
Pile B | 260 218 124 72 41 29
Pile A | 459 537 461 286 592 293 324 522 518 628 649 728 735 752 758 815 843 846 880 881 907 944 985
Pile B | 325 260 218 124 72 41 29
Pile A | 537 461 286 592 293 324 522 518 628 649 728 735 752 758 815 843 846 880 881 907 944 985
Pile B | 459 325 260 218 124 72 41 29
Pile A | 461 286 592 293 324 522 518 628 649 728 735 752 758 815 843 846 880 881 907 944 985 537
Pile B | 459 325 260 218 124 72 41 29
Pile A | 286 461 592 293 324 522 518 628 649 728 735 752 758 815 843 846 880 881 907 944 985 537
Pile B | 459 325 260 218 124 72 41 29
Pile A | 461 592 293 324 522 518 628 649 728 735 752 758 815 843 846 880 881 907 944 985 537
Pile B | 286 459 325 260 218 124 72 41 29
Pile A | 592 293 324 522 518 628 649 728 735 752 758 815 843 846 880 881 907 944 985 537
Pile B | 461 286 459 325 260 218 124 72 41 29
Pile A | 293 324 522 518 628 649 728 735 752 758 815 843 846 880 881 907 944 985 537 592
Pile B | 461 286 459 325 260 218 124 72 41 29
Pile A | 324 522 518 628 649 728 735 752 758 815 843 846 880 881 907 944 985 537 592
Pile B | 293 461 286 459 325 260 218 124 72 41 29
Pile A | 522 518 628 649 728 735 752 758 815 843 846 880 881 907 944 985 537 592
Pile B | 324 293 461 286 459 325 260 218 124 72 41 29
Pile A | 518 628 649 728 735 752 758 815 843 846 880 881 907 944 985 537 592 522
Pile B | 324 293 461 286 459 325 260 218 124 72 41 29
Pile A | 628 649 728 735 752 758 815 843 846 880 881 907 944 985 537 592 522
Pile B | 518 324 293 461 286 459 325 260 218 124 72 41 29
Pile A | 649 728 735 752 758 815 843 846 880 881 907 944 985 537 592 522 628
Pile B | 518 324 293 461 286 459 325 260 218 124 72 41 29
Pile A | 728 735 752 758 815 843 846 880 881 907 944 985 537 592 522 628 649
Pile B | 518 324 293 461 286 459 325 260 218 124 72 41 29
Pile A | 735 752 758 815 843 846 880 881 907 944 985 537 592 522 628 649 728
Pile B | 518 324 293 461 286 459 325 260 218 124 72 41 29
Pile A | 752 758 815 843 846 880 881 907 944 985 537 592 522 628 649 728 735
Pile B | 518 324 293 461 286 459 325 260 218 124 72 41 29
Pile A | 758 815 843 846 880 881 907 944 985 537 592 522 628 649 728 735 752
Pile B | 518 324 293 461 286 459 325 260 218 124 72 41 29
Pile A | 815 843 846 880 881 907 944 985 537 592 522 628 649 728 735 752 758
Pile B | 518 324 293 461 286 459 325 260 218 124 72 41 29
Pile A | 843 846 880 881 907 944 985 537 592 522 628 649 728 735 752 758 815
Pile B | 518 324 293 461 286 459 325 260 218 124 72 41 29
Pile A | 846 880 881 907 944 985 537 592 522 628 649 728 735 752 758 815 843
Pile B | 518 324 293 461 286 459 325 260 218 124 72 41 29
Pile A | 880 881 907 944 985 537 592 522 628 649 728 735 752 758 815 843 846
Pile B | 518 324 293 461 286 459 325 260 218 124 72 41 29
Pile A | 881 907 944 985 537 592 522 628 649 728 735 752 758 815 843 846 880
Pile B | 518 324 293 461 286 459 325 260 218 124 72 41 29
Pile A | 907 944 985 537 592 522 628 649 728 735 752 758 815 843 846 880 881
Pile B | 518 324 293 461 286 459 325 260 218 124 72 41 29
Pile A | 944 985 537 592 522 628 649 728 735 752 758 815 843 846 880 881 907
Pile B | 518 324 293 461 286 459 325 260 218 124 72 41 29
Pile A | 985 537 592 522 628 649 728 735 752 758 815 843 846 880 881 907 944
Pile B | 518 324 293 461 286 459 325 260 218 124 72 41 29
Pile A | 537 592 522 628 649 728 735 752 758 815 843 846 880 881 907 944 985
Pile B | 518 324 293 461 286 459 325 260 218 124 72 41 29
Pile A | 592 522 628 649 728 735 752 758 815 843 846 880 881 907 944 985 537
Pile B | 518 324 293 461 286 459 325 260 218 124 72 41 29
Pile A | 522 628 649 728 735 752 758 815 843 846 880 881 907 944 985 537 592
Pile B | 518 324 293 461 286 459 325 260 218 124 72 41 29
Pile A | 628 649 728 735 752 758 815 843 846 880 881 907 944 985 537 592
Pile B | 522 518 324 293 461 286 459 325 260 218 124 72 41 29
Pile A | 649 728 735 752 758 815 843 846 880 881 907 944 985 537 592 628
Pile B | 522 518 324 293 461 286 459 325 260 218 124 72 41 29
Pile A | 728 735 752 758 815 843 846 880 881 907 944 985 537 592 628 649
Pile B | 522 518 324 293 461 286 459 325 260 218 124 72 41 29
Pile A | 735 752 758 815 843 846 880 881 907 944 985 537 592 628 649 728
Pile B | 522 518 324 293 461 286 459 325 260 218 124 72 41 29
Pile A | 752 758 815 843 846 880 881 907 944 985 537 592 628 649 728 735
Pile B | 522 518 324 293 461 286 459 325 260 218 124 72 41 29
Pile A | 758 815 843 846 880 881 907 944 985 537 592 628 649 728 735 752
Pile B | 522 518 324 293 461 286 459 325 260 218 124 72 41 29
Pile A | 815 843 846 880 881 907 944 985 537 592 628 649 728 735 752 758
Pile B | 522 518 324 293 461 286 459 325 260 218 124 72 41 29
Pile A | 843 846 880 881 907 944 985 537 592 628 649 728 735 752 758 815
Pile B | 522 518 324 293 461 286 459 325 260 218 124 72 41 29
Pile A | 846 880 881 907 944 985 537 592 628 649 728 735 752 758 815 843
Pile B | 522 518 324 293 461 286 459 325 260 218 124 72 41 29
Pile A | 880 881 907 944 985 537 592 628 649 728 735 752 758 815 843 846
Pile B | 522 518 324 293 461 286 459 325 260 218 124 72 41 29
Pile A | 881 907 944 985 537 592 628 649 728 735 752 758 815 843 846 880
Pile B | 522 518 324 293 461 286 459 325 260 218 124 72 41 29
Pile A | 907 944 985 537 592 628 649 728 735 752 758 815 843 846 880 881
Pile B | 522 518 324 293 461 286 459 325 260 218 124 72 41 29
Pile A | 944 985 537 592 628 649 728 735 752 758 815 843 846 880 881 907
Pile B | 522 518 324 293 461 286 459 325 260 218 124 72 41 29
Pile A | 985 537 592 628 649 728 735 752 758 815 843 846 880 881 907 944
Pile B | 522 518 324 293 461 286 459 325 260 218 124 72 41 29
Pile A | 537 592 628 649 728 735 752 758 815 843 846 880 881 907 944 985
Pile B | 522 518 324 293 461 286 459 325 260 218 124 72 41 29
Pile A | 522 537 592 628 649 728 735 752 758 815 843 846 880 881 907 944 985
Pile B | 518 324 293 461 286 459 325 260 218 124 72 41 29
Pile A | 518 522 537 592 628 649 728 735 752 758 815 843 846 880 881 907 944 985
Pile B | 324 293 461 286 459 325 260 218 124 72 41 29
Pile A | 518 522 537 592 628 649 728 735 752 758 815 843 846 880 881 907 944 985
Pile B | 293 461 286 459 325 260 218 124 72 41 29 324
Pile A | 518 522 537 592 628 649 728 735 752 758 815 843 846 880 881 907 944 985
Pile B | 461 286 459 325 260 218 124 72 41 29 324 293
Pile A | 461 518 522 537 592 628 649 728 735 752 758 815 843 846 880 881 907 944 985
Pile B | 286 459 325 260 218 124 72 41 29 324 293
Pile A | 461 518 522 537 592 628 649 728 735 752 758 815 843 846 880 881 907 944 985
Pile B | 459 325 260 218 124 72 41 29 324 293 286
Pile A | 459 461 518 522 537 592 628 649 728 735 752 758 815 843 846 880 881 907 944 985
Pile B | 325 260 218 124 72 41 29 324 293 286
Pile A | 325 459 461 518 522 537 592 628 649 728 735 752 758 815 843 846 880 881 907 944 985
Pile B | 260 218 124 72 41 29 324 293 286
Pile A | 325 459 461 518 522 537 592 628 649 728 735 752 758 815 843 846 880 881 907 944 985
Pile B | 218 124 72 41 29 324 293 286 260
Pile A | 325 459 461 518 522 537 592 628 649 728 735 752 758 815 843 846 880 881 907 944 985
Pile B | 124 72 41 29 324 293 286 260 218
Pile A | 325 459 461 518 522 537 592 628 649 728 735 752 758 815 843 846 880 881 907 944 985
Pile B | 72 41 29 324 293 286 260 218 124
Pile A | 325 459 461 518 522 537 592 628 649 728 735 752 758 815 843 846 880 881 907 944 985
Pile B | 41 29 324 293 286 260 218 124 72
Pile A | 325 459 461 518 522 537 592 628 649 728 735 752 758 815 843 846 880 881 907 944 985
Pile B | 29 324 293 286 260 218 124 72 41
Pile A | 325 459 461 518 522 537 592 628 649 728 735 752 758 815 843 846 880 881 907 944 985
Pile B | 324 293 286 260 218 124 72 41 29
Pile A | 324 325 459 461 518 522 537 592 628 649 728 735 752 758 815 843 846 880 881 907 944 985
Pile B | 293 286 260 218 124 72 41 29
Pile A | 293 324 325 459 461 518 522 537 592 628 649 728 735 752 758 815 843 846 880 881 907 944 985
Pile B | 286 260 218 124 72 41 29
Pile A | 286 293 324 325 459 461 518 522 537 592 628 649 728 735 752 758 815 843 846 880 881 907 944 985
Pile B | 260 218 124 72 41 29
Pile A | 260 286 293 324 325 459 461 518 522 537 592 628 649 728 735 752 758 815 843 846 880 881 907 944 985
Pile B | 218 124 72 41 29
Pile A | 218 260 286 293 324 325 459 461 518 522 537 592 628 649 728 735 752 758 815 843 846 880 881 907 944 985
Pile B | 124 72 41 29
Pile A | 124 218 260 286 293 324 325 459 461 518 522 537 592 628 649 728 735 752 758 815 843 846 880 881 907 944 985
Pile B | 72 41 29
Pile A | 72 124 218 260 286 293 324 325 459 461 518 522 537 592 628 649 728 735 752 758 815 843 846 880 881 907 944 985
Pile B | 41 29
Pile A | 41 72 124 218 260 286 293 324 325 459 461 518 522 537 592 628 649 728 735 752 758 815 843 846 880 881 907 944 985
Pile B | 29
Pile A | 29 41 72 124 218 260 286 293 324 325 459 461 518 522 537 592 628 649 728 735 752 758 815 843 846 880 881 907 944 985
Pile B | 
815 260 325 218 728 29 628 537 881 758 735 459 461 41 907 985 944 592 124 72 880 324 286 843 522 846 518 649 293 752 

sorting: Pile A | 104 234 371 846 308 228 254 929 146 582 217 773 300 458 768 548 392 56 785 113 177 876 156 605 651 111 908 550 749 504
Pile B |
Pile A | 234 371 846 308 228 254 929 146 582 217 773 300 458 768 548 392 56 785 113 177 876 156 605 651 111 908 550 749 504
Pile B | 104
Pile A | 371 846 308 228 254 929 146 582 217 773 300 458 768 548 392 56 785 113 177 876 156 605 651 111 908 550 749 504
Pile B | 234 104
Pile A | 846 308 228 254 929 146 582 217 773 300 458 768 548 392 56 785 113 177 876 156 605 651 111 908 550 749 504
Pile B | 371 234 104
Pile A | 308 228 254 929 146 582 217 773 300 458 768 548 392 56 785 113 177 876 156 605 651 111 908 550 749 504 846
Pile B | 371 234 104
Pile A | 228 308 254 929 146 582 217 773 300 458 768 548 392 56 785 113 177 876 156 605 651 111 908 550 749 504 846
Pile B | 371 234 104
Pile A | 308 254 929 146 582 217 773 300 458 768 548 392 56 785 113 177 876 156 605 651 111 908 550 749 504 846
Pile B | 228 371 234 104
Pile A | 254 308 929 146 582 217 773 300 458 768 548 392 56 785 113 177 876 156 605 651 111 908 550 749 504 846
Pile B | 228 371 234 104
Pile A | 308 929 146 582 217 773 300 458 768 548 392 56 785 113 177 876 156 605 651 111 908 550 749 504 846
Pile B | 254 228 371 234 104
Pile A | 929 146 582 217 773 300 458 768 548 392 56 785 113 177 876 156 605 651 111 908 550 749 504 846
Pile B | 308 254 228 371 234 104
Pile A | 146 582 217 773 300 458 768 548 392 56 785 113 177 876 156 605 651 111 908 550 749 504 846 929
Pile B | 308 254 228 371 234 104
Pile A | 582 217 773 300 458 768 548 392 56 785 113 177 876 156 605 651 111 908 550 749 504 846 929
Pile B | 146 308 254 228 371 234 104
Pile A | 217 773 300 458 768 548 392 56 785 113 177 876 156 605 651 111 908 550 749 504 846 929 582
Pile B | 146 308 254 228 371 234 104
Pile A | 773 300 458 768 548 392 56 785 113 177 876 156 605 651 111 908 550 749 504 846 929 582
Pile B | 217 146 308 254 228 371 234 104
Pile A | 300 458 768 548 392 56 785 113 177 876 156 605 651 111 908 550 749 504 846 929 582 773
Pile B | 217 146 308 254 228 371 234 104
Pile A | 458 768 548 392 56 785 113 177 876 156 605 651 111 908 550 749 504 846 929 582 773
Pile B | 300 217 146 308 254 228 371 234 104
Pile A | 768 548 392 56 785 113 177 876 156 605 651 111 908 550 749 504 846 929 582 773 458
Pile B | 300 217 146 308 254 228 371 234 104
Pile A | 548 392 56 785 113 177 876 156 605 651 111 908 550 749 504 846 929 582 773 458 768
Pile B | 300 217 146 308 254 228 371 234 104
Pile A | 392 56 785 113 177 876 156 605 651 111 908 550 749 504 846 929 582 773 458 768 548
Pile B | 300 217 146 308 254 228 371 234 104
Pile A | 56 392 785 113 177 876 156 605 651 111 908 550 749 504 846 929 582 773 458 768 548
Pile B | 300 217 146 308 254 228 371 234 104
Pile A | 392 785 113 177 876 156 605 651 111 908 550 749 504 846 929 582 773 458 768 548
Pile B | 56 300 217 146 308 254 228 371 234 104
Pile A | 785 113 177 876 156 605 651 111 908 550 749 504 846 929 582 773 458 768 548
Pile B | 392 56 300 217 146 308 254 228 371 234 104
Pile A | 113 177 876 156 605 651 111 908 550 749 504 846 929 582 773 458 768 548 785
Pile B | 392 56 300 217 146 308 254 228 371 234 104
Pile A | 177 876 156 605 651 111 908 550 749 504 846 929 582 773 458 768 548 785
Pile B | 113 392 56 300 217 146 308 254 228 371 234 104
Pile A | 876 156 605 651 111 908 550 749 504 846 929 582 773 458 768 548 785
Pile B | 177 113 392 56 300 217 146 308 254 228 371 234 104
Pile A | 156 605 651 111 908 550 749 504 846 929 582 773 458 768 548 785 876
Pile B | 177 113 392 56 300 217 146 308 254 228 371 234 104
Pile A | 605 651 111 908 550 749 504 846 929 582 773 458 768 548 785 876
Pile B | 156 177 113 392 56 300 217 146 308 254 228 371 234 104
Pile A | 651 111 908 550 749 504 846 929 582 773 458 768 548 785 876 605
Pile B | 156 177 113 392 56 300 217 146 308 254 228 371 234 104
Pile A | 111 908 550 749 504 846 929 582 773 458 768 548 785 876 605 651
Pile B | 156 177 113 392 56 300 217 146 308 254 228 371 234 104
Pile A | 908 550 749 504 846 929 582 773 458 768 548 785 876 605 651
Pile B | 111 156 177 113 392 56 300 217 146 308 254 228 371 234 104
Pile A | 550 749 504 846 929 582 773 458 768 548 785 876 605 651 908
Pile B | 111 156 177 113 392 56 300 217 146 308 254 228 371 234 104
Pile A | 749 504 846 929 582 773 458 768 548 785 876 605 651 908 550
Pile B | 111 156 177 113 392 56 300 217 146 308 254 228 371 234 104
Pile A | 504 846 929 582 773 458 768 548 785 876 605 651 908 550 749
Pile B | 111 156 177 113 392 56 300 217 146 308 254 228 371 234 104
Pile A | 846 929 582 773 458 768 548 785 876 605 651 908 550 749
Pile B | 504 111 156 177 113 392 56 300 217 146 308 254 228 371 234 104
Pile A | 929 582 773 458 768 548 785 876 605 651 908 550 749 846
Pile B | 504 111 156 177 113 392 56 300 217 146 308 254 228 371 234 104
Pile A | 582 773 458 768 548 785 876 605 651 908 550 749 846 929
Pile B | 504 111 156 177 113 392 56 300 217 146 308 254 228 371 234 104
Pile A | 773 458 768 548 785 876 605 651 908 550 749 846 929 582
Pile B | 504 111 156 177 113 392 56 300 217 146 308 254 228 371 234 104
Pile A | 458 768 548 785 876 605 651 908 550 749 846 929 582 773
Pile B | 504 111 156 177 113 392 56 300 217 146 308 254 228 371 234 104
Pile A | 768 548 785 876 605 651 908 550 749 846 929 582 773
Pile B | 458 504 111 156 177 113 392 56 300 217 146 308 254 228 371 234 104
Pile A | 548 785 876 605 651 908 550 749 846 929 582 773 768
Pile B | 458 504 111 156 177 113 392 56 300 217 146 308 254 228 371 234 104
Pile A | 785 876 605 651 908 550 749 846 929 582 773 768
Pile B | 548 458 504 111 156 177 113 392 56 300 217 146 308 254 228 371 234 104
Pile A | 876 605 651 908 550 749 846 929 582 773 768 785
Pile B | 548 458 504 111 156 177 113 392 56 300 217 146 308 254 228 371 234 104
Pile A | 605 651 908 550 749 846 929 582 773 768 785 876
Pile B | 548 458 504 111 156 177 113 392 56 300 217 146 308 254 228 371 234 104
Pile A | 651 908 550 749 846 929 582 773 768 785 876
Pile B | 605 548 458 504 111 156 177 113 392 56 300 217 146 308 254 228 371 234 104
Pile A | 908 550 749 846 929 582 773 768 785 876
Pile B | 651 605 548 458 504 111 156 177 113 392 56 300 217 146 308 254 228 371 234 104
Pile A | 550 749 846 929 582 773 768 785 876 908
Pile B | 651 605 548 458 504 111 156 177 113 392 56 300 217 146 308 254 228 371 234 104
Pile A | 749 846 929 582 773 768 785 876 908
Pile B | 550 651 605 548 458 504 111 156 177 113 392 56 300 217 146 308 254 228 371 234 104
Pile A | 846 929 582 773 768 785 876 908
Pile B | 749 550 651 605 548 458 504 111 156 177 113 392 56 300 217 146 308 254 228 371 234 104
Pile A | 929 582 773 768 785 876 908 846
Pile B | 749 550 651 605 548 458 504 111 156 177 113 392 56 300 217 146 308 254 228 371 234 104
Pile A | 582 773 768 785 876 908 846 929
Pile B | 749 550 651 605 548 458 504 111 156 177 113 392 56 300 217 146 308 254 228 371 234 104
Pile A | 773 768 785 876 908 846 929
Pile B | 582 749 550 651 605 548 458 504 111 156 177 113 392 56 300 217 146 308 254 228 371 234 104
Pile A | 768 785 876 908 846 929 773
